
C:\Users\lesle\AppData\Local\Temp\VMBuilds\WS2812_Serial_Library_Test\teensy40\Debug/WS2812_Serial_Library_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    2b40:	ea81 0302 	eor.w	r3, r1, r2
    2b44:	f413 5f40 	tst.w	r3, #12288	; 0x3000
    2b48:	d008      	beq.n	2b5c <set_arm_clock+0xe0>
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
			CCM_CBCMR = cbcmr;
    2b4a:	4b64      	ldr	r3, [pc, #400]	; (2cdc <set_arm_clock+0x260>)
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
			CCM_CBCDR = cbcdr;
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
    2b4c:	f421 5140 	bic.w	r1, r1, #12288	; 0x3000
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
    2b50:	4311      	orrs	r1, r2
			CCM_CBCMR = cbcmr;
			while (CCM_CDHIPR & CCM_CDHIPR_PERIPH2_CLK_SEL_BUSY) ; // wait
    2b52:	461a      	mov	r2, r3
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
			CCM_CBCMR = cbcmr;
    2b54:	6199      	str	r1, [r3, #24]
			while (CCM_CDHIPR & CCM_CDHIPR_PERIPH2_CLK_SEL_BUSY) ; // wait
    2b56:	6c93      	ldr	r3, [r2, #72]	; 0x48
    2b58:	071c      	lsls	r4, r3, #28
    2b5a:	d4fc      	bmi.n	2b56 <set_arm_clock+0xda>
		}
		// switch over to PERIPH_CLK2
		cbcdr |= CCM_CBCDR_PERIPH_CLK_SEL;
    2b5c:	f04e 7e00 	orr.w	lr, lr, #33554432	; 0x2000000
		CCM_CBCDR = cbcdr;
    2b60:	4a5e      	ldr	r2, [pc, #376]	; (2cdc <set_arm_clock+0x260>)
    2b62:	f8c2 e014 	str.w	lr, [r2, #20]
		while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait
    2b66:	6c93      	ldr	r3, [r2, #72]	; 0x48
    2b68:	0699      	lsls	r1, r3, #26
    2b6a:	d4fc      	bmi.n	2b66 <set_arm_clock+0xea>

	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
	uint32_t div_ahb = 1;
    2b6c:	2101      	movs	r1, #1
	while (frequency * div_arm * div_ahb < 648000000) {
    2b6e:	4c64      	ldr	r4, [pc, #400]	; (2d00 <set_arm_clock+0x284>)
	}

	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
    2b70:	460a      	mov	r2, r1
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
    2b72:	fb01 f302 	mul.w	r3, r1, r2
    2b76:	fb00 f303 	mul.w	r3, r0, r3
    2b7a:	42a3      	cmp	r3, r4
    2b7c:	d809      	bhi.n	2b92 <set_arm_clock+0x116>
		if (div_arm < 8) {
    2b7e:	2a07      	cmp	r2, #7
    2b80:	f200 8095 	bhi.w	2cae <set_arm_clock+0x232>
			div_arm = div_arm + 1;
    2b84:	3201      	adds	r2, #1
	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
    2b86:	fb01 f302 	mul.w	r3, r1, r2
    2b8a:	fb00 f303 	mul.w	r3, r0, r3
    2b8e:	42a3      	cmp	r3, r4
    2b90:	d9f5      	bls.n	2b7e <set_arm_clock+0x102>
			} else {
				break;
			}
		}
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
    2b92:	485c      	ldr	r0, [pc, #368]	; (2d04 <set_arm_clock+0x288>)
    2b94:	4c5c      	ldr	r4, [pc, #368]	; (2d08 <set_arm_clock+0x28c>)
    2b96:	4418      	add	r0, r3
    2b98:	fba4 0300 	umull	r0, r3, r4, r0
    2b9c:	0d1b      	lsrs	r3, r3, #20
	if (mult > 108) mult = 108;
    2b9e:	2b6c      	cmp	r3, #108	; 0x6c
    2ba0:	f200 808b 	bhi.w	2cba <set_arm_clock+0x23e>
	if (mult < 54) mult = 54;
    2ba4:	2b35      	cmp	r3, #53	; 0x35
    2ba6:	f200 808f 	bhi.w	2cc8 <set_arm_clock+0x24c>
    2baa:	f8df 8188 	ldr.w	r8, [pc, #392]	; 2d34 <set_arm_clock+0x2b8>
    2bae:	2336      	movs	r3, #54	; 0x36
    2bb0:	4856      	ldr	r0, [pc, #344]	; (2d0c <set_arm_clock+0x290>)

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    2bb2:	f8df c144 	ldr.w	ip, [pc, #324]	; 2cf8 <set_arm_clock+0x27c>
    2bb6:	4c56      	ldr	r4, [pc, #344]	; (2d10 <set_arm_clock+0x294>)
    2bb8:	f8dc 9000 	ldr.w	r9, [ip]
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
	if (mult < 54) mult = 54;
	printf("Freq: 12 MHz * %u / %u / %u\n", mult, div_arm, div_ahb);
	frequency = mult * 12000000 / div_arm / div_ahb;
    2bbc:	fbb0 f0f2 	udiv	r0, r0, r2

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    2bc0:	ea09 0404 	and.w	r4, r9, r4
    2bc4:	4544      	cmp	r4, r8
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
	if (mult < 54) mult = 54;
	printf("Freq: 12 MHz * %u / %u / %u\n", mult, div_arm, div_ahb);
	frequency = mult * 12000000 / div_arm / div_ahb;
    2bc6:	fbb0 f0f1 	udiv	r0, r0, r1

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    2bca:	d00b      	beq.n	2be4 <set_arm_clock+0x168>
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
    2bcc:	f443 5300 	orr.w	r3, r3, #8192	; 0x2000
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
    2bd0:	f44f 5880 	mov.w	r8, #4096	; 0x1000
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
		while (!(CCM_ANALOG_PLL_ARM & CCM_ANALOG_PLL_ARM_LOCK)) ; // wait for lock
    2bd4:	4664      	mov	r4, ip
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
    2bd6:	f8cc 8000 	str.w	r8, [ip]
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
    2bda:	f8cc 3000 	str.w	r3, [ip]
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
		while (!(CCM_ANALOG_PLL_ARM & CCM_ANALOG_PLL_ARM_LOCK)) ; // wait for lock
    2bde:	6823      	ldr	r3, [r4, #0]
    2be0:	2b00      	cmp	r3, #0
    2be2:	dafc      	bge.n	2bde <set_arm_clock+0x162>
		printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	} else {
		printf("ARM PLL already running at required frequency\n");
	}

	if ((CCM_CACRR & CCM_CACRR_ARM_PODF_MASK) != (div_arm - 1)) {
    2be4:	f8df c0f4 	ldr.w	ip, [pc, #244]	; 2cdc <set_arm_clock+0x260>
    2be8:	3a01      	subs	r2, #1
    2bea:	f8dc 3010 	ldr.w	r3, [ip, #16]
    2bee:	f003 0307 	and.w	r3, r3, #7
    2bf2:	4293      	cmp	r3, r2
    2bf4:	d007      	beq.n	2c06 <set_arm_clock+0x18a>
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
    2bf6:	f002 0207 	and.w	r2, r2, #7
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
    2bfa:	4664      	mov	r4, ip
	} else {
		printf("ARM PLL already running at required frequency\n");
	}

	if ((CCM_CACRR & CCM_CACRR_ARM_PODF_MASK) != (div_arm - 1)) {
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
    2bfc:	f8cc 2010 	str.w	r2, [ip, #16]
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
    2c00:	6ca3      	ldr	r3, [r4, #72]	; 0x48
    2c02:	03db      	lsls	r3, r3, #15
    2c04:	d4fc      	bmi.n	2c00 <set_arm_clock+0x184>
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
    2c06:	3901      	subs	r1, #1
    2c08:	0289      	lsls	r1, r1, #10
    2c0a:	ea8e 0301 	eor.w	r3, lr, r1
    2c0e:	f413 5fe0 	tst.w	r3, #7168	; 0x1c00
    2c12:	d00c      	beq.n	2c2e <set_arm_clock+0x1b2>
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
		CCM_CBCDR = cbcdr;
    2c14:	4b31      	ldr	r3, [pc, #196]	; (2cdc <set_arm_clock+0x260>)
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
    2c16:	f42e 5ee0 	bic.w	lr, lr, #7168	; 0x1c00
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
    2c1a:	f401 51e0 	and.w	r1, r1, #7168	; 0x1c00
		CCM_CBCDR = cbcdr;
		while (CCM_CDHIPR & CCM_CDHIPR_AHB_PODF_BUSY); // wait
    2c1e:	461a      	mov	r2, r3
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
    2c20:	ea41 0e0e 	orr.w	lr, r1, lr
		CCM_CBCDR = cbcdr;
    2c24:	f8c3 e014 	str.w	lr, [r3, #20]
		while (CCM_CDHIPR & CCM_CDHIPR_AHB_PODF_BUSY); // wait
    2c28:	6c93      	ldr	r3, [r2, #72]	; 0x48
    2c2a:	0799      	lsls	r1, r3, #30
    2c2c:	d4fc      	bmi.n	2c28 <set_arm_clock+0x1ac>
	}

	uint32_t div_ipg = (frequency + 149999999) / 150000000;
    2c2e:	4b39      	ldr	r3, [pc, #228]	; (2d14 <set_arm_clock+0x298>)
    2c30:	4939      	ldr	r1, [pc, #228]	; (2d18 <set_arm_clock+0x29c>)
    2c32:	4403      	add	r3, r0
    2c34:	09db      	lsrs	r3, r3, #7
    2c36:	fba1 3103 	umull	r3, r1, r1, r3
    2c3a:	0b09      	lsrs	r1, r1, #12
    2c3c:	2904      	cmp	r1, #4
    2c3e:	bf28      	it	cs
    2c40:	2104      	movcs	r1, #4
	if (div_ipg > 4) div_ipg = 4;
	if ((cbcdr & CCM_CBCDR_IPG_PODF_MASK) != (CCM_CBCDR_IPG_PODF(div_ipg - 1))) {
    2c42:	1e4b      	subs	r3, r1, #1
    2c44:	021b      	lsls	r3, r3, #8
    2c46:	ea8e 0203 	eor.w	r2, lr, r3
    2c4a:	f412 7f40 	tst.w	r2, #768	; 0x300
    2c4e:	d007      	beq.n	2c60 <set_arm_clock+0x1e4>
		cbcdr &= ~CCM_CBCDR_IPG_PODF_MASK;
    2c50:	f42e 7e40 	bic.w	lr, lr, #768	; 0x300
		cbcdr |= CCM_CBCDR_IPG_PODF(div_ipg - 1);
    2c54:	f403 7340 	and.w	r3, r3, #768	; 0x300
		// TODO: how to safely change IPG_PODF ??
		CCM_CBCDR = cbcdr;
    2c58:	4a20      	ldr	r2, [pc, #128]	; (2cdc <set_arm_clock+0x260>)

	uint32_t div_ipg = (frequency + 149999999) / 150000000;
	if (div_ipg > 4) div_ipg = 4;
	if ((cbcdr & CCM_CBCDR_IPG_PODF_MASK) != (CCM_CBCDR_IPG_PODF(div_ipg - 1))) {
		cbcdr &= ~CCM_CBCDR_IPG_PODF_MASK;
		cbcdr |= CCM_CBCDR_IPG_PODF(div_ipg - 1);
    2c5a:	ea43 030e 	orr.w	r3, r3, lr
		// TODO: how to safely change IPG_PODF ??
		CCM_CBCDR = cbcdr;
    2c5e:	6153      	str	r3, [r2, #20]
	}

	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
    2c60:	4b1e      	ldr	r3, [pc, #120]	; (2cdc <set_arm_clock+0x260>)
    2c62:	695c      	ldr	r4, [r3, #20]
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait
    2c64:	461a      	mov	r2, r3
		CCM_CBCDR = cbcdr;
	}

	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
    2c66:	f024 7400 	bic.w	r4, r4, #33554432	; 0x2000000
    2c6a:	615c      	str	r4, [r3, #20]
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait
    2c6c:	6c93      	ldr	r3, [r2, #72]	; 0x48
    2c6e:	069b      	lsls	r3, r3, #26
    2c70:	d4fc      	bmi.n	2c6c <set_arm_clock+0x1f0>

	F_CPU_ACTUAL = frequency;
	F_BUS_ACTUAL = frequency / div_ipg;
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);
    2c72:	4b2a      	ldr	r3, [pc, #168]	; (2d1c <set_arm_clock+0x2a0>)
    2c74:	f04f 32ff 	mov.w	r2, #4294967295
	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
    2c78:	4c29      	ldr	r4, [pc, #164]	; (2d20 <set_arm_clock+0x2a4>)
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);

	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
    2c7a:	42bd      	cmp	r5, r7
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
	F_BUS_ACTUAL = frequency / div_ipg;
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);
    2c7c:	fba3 e300 	umull	lr, r3, r3, r0
	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
    2c80:	6020      	str	r0, [r4, #0]
	F_BUS_ACTUAL = frequency / div_ipg;
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);
    2c82:	ea4f 4393 	mov.w	r3, r3, lsr #18
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
	F_BUS_ACTUAL = frequency / div_ipg;
    2c86:	4c27      	ldr	r4, [pc, #156]	; (2d24 <set_arm_clock+0x2a8>)
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);
    2c88:	fbb2 f3f3 	udiv	r3, r2, r3
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
	F_BUS_ACTUAL = frequency / div_ipg;
    2c8c:	fbb0 f1f1 	udiv	r1, r0, r1
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);
    2c90:	4a25      	ldr	r2, [pc, #148]	; (2d28 <set_arm_clock+0x2ac>)
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
	F_BUS_ACTUAL = frequency / div_ipg;
    2c92:	6021      	str	r1, [r4, #0]
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);
    2c94:	6013      	str	r3, [r2, #0]

	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
    2c96:	d208      	bcs.n	2caa <set_arm_clock+0x22e>
		printf("Decreasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
    2c98:	4b11      	ldr	r3, [pc, #68]	; (2ce0 <set_arm_clock+0x264>)
	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Decreasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
    2c9a:	f026 061f 	bic.w	r6, r6, #31
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    2c9e:	461a      	mov	r2, r3

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Decreasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
    2ca0:	432e      	orrs	r6, r5
		DCDC_REG3 = dcdc;
    2ca2:	60de      	str	r6, [r3, #12]
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    2ca4:	6813      	ldr	r3, [r2, #0]
    2ca6:	2b00      	cmp	r3, #0
    2ca8:	dafc      	bge.n	2ca4 <set_arm_clock+0x228>
	}

	return frequency;
}
    2caa:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
		if (div_arm < 8) {
			div_arm = div_arm + 1;
		} else {
			if (div_ahb < 5) {
    2cae:	2904      	cmp	r1, #4
    2cb0:	f63f af6f 	bhi.w	2b92 <set_arm_clock+0x116>
				div_ahb = div_ahb + 1;
    2cb4:	3101      	adds	r1, #1
				div_arm = 1;
    2cb6:	2201      	movs	r2, #1
    2cb8:	e75b      	b.n	2b72 <set_arm_clock+0xf6>
    2cba:	f8df 807c 	ldr.w	r8, [pc, #124]	; 2d38 <set_arm_clock+0x2bc>
				break;
			}
		}
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
    2cbe:	236c      	movs	r3, #108	; 0x6c
    2cc0:	481a      	ldr	r0, [pc, #104]	; (2d2c <set_arm_clock+0x2b0>)
    2cc2:	e776      	b.n	2bb2 <set_arm_clock+0x136>
    2cc4:	2512      	movs	r5, #18
    2cc6:	e706      	b.n	2ad6 <set_arm_clock+0x5a>
    2cc8:	4819      	ldr	r0, [pc, #100]	; (2d30 <set_arm_clock+0x2b4>)
    2cca:	f8df 8070 	ldr.w	r8, [pc, #112]	; 2d3c <set_arm_clock+0x2c0>
    2cce:	fb00 f003 	mul.w	r0, r0, r3
    2cd2:	ea43 0808 	orr.w	r8, r3, r8
    2cd6:	e76c      	b.n	2bb2 <set_arm_clock+0x136>
    2cd8:	1f78a400 	.word	0x1f78a400
    2cdc:	400fc000 	.word	0x400fc000
    2ce0:	40080000 	.word	0x40080000
    2ce4:	23c34600 	.word	0x23c34600
    2ce8:	dc3cba00 	.word	0xdc3cba00
    2cec:	004cb223 	.word	0x004cb223
    2cf0:	51eb851f 	.word	0x51eb851f
    2cf4:	016e3600 	.word	0x016e3600
    2cf8:	400d8000 	.word	0x400d8000
    2cfc:	80003040 	.word	0x80003040
    2d00:	269fb1ff 	.word	0x269fb1ff
    2d04:	005b8d80 	.word	0x005b8d80
    2d08:	165e9f81 	.word	0x165e9f81
    2d0c:	269fb200 	.word	0x269fb200
    2d10:	8001307f 	.word	0x8001307f
    2d14:	08f0d17f 	.word	0x08f0d17f
    2d18:	00e5109f 	.word	0x00e5109f
    2d1c:	431bde83 	.word	0x431bde83
    2d20:	20000420 	.word	0x20000420
    2d24:	2000041c 	.word	0x2000041c
    2d28:	20000e88 	.word	0x20000e88
    2d2c:	4d3f6400 	.word	0x4d3f6400
    2d30:	00b71b00 	.word	0x00b71b00
    2d34:	80002036 	.word	0x80002036
    2d38:	8000206c 	.word	0x8000206c
    2d3c:	80002000 	.word	0x80002000

00002d40 <ultoa>:
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    2d40:	b4f0      	push	{r4, r5, r6, r7}
    2d42:	1e4e      	subs	r6, r1, #1
	unsigned digit;
	int i=0, j;
    2d44:	2500      	movs	r5, #0
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    2d46:	4637      	mov	r7, r6
    2d48:	e000      	b.n	2d4c <ultoa+0xc>
	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
		val /= radix;
		if (val == 0) break;
		i++;
    2d4a:	3501      	adds	r5, #1
	unsigned digit;
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
    2d4c:	fbb0 f3f2 	udiv	r3, r0, r2
    2d50:	fb02 0013 	mls	r0, r2, r3, r0
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    2d54:	f100 0437 	add.w	r4, r0, #55	; 0x37
    2d58:	2809      	cmp	r0, #9
    2d5a:	f100 0030 	add.w	r0, r0, #48	; 0x30
    2d5e:	b2e4      	uxtb	r4, r4
    2d60:	bf98      	it	ls
    2d62:	b2c4      	uxtbls	r4, r0
		val /= radix;
		if (val == 0) break;
    2d64:	4618      	mov	r0, r3
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    2d66:	f807 4f01 	strb.w	r4, [r7, #1]!
		val /= radix;
		if (val == 0) break;
    2d6a:	2b00      	cmp	r3, #0
    2d6c:	d1ed      	bne.n	2d4a <ultoa+0xa>
		i++;
	}
	buf[i + 1] = 0;
