
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Teensy_ADC_Test\teensy40\Debug/Teensy_ADC_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    58d2:	f8c9 4004 	str.w	r4, [r9, #4]
    58d6:	911c      	str	r1, [sp, #112]	; 0x70
    58d8:	f300 8280 	bgt.w	5ddc <_svfprintf_r+0x1314>
    58dc:	f109 0908 	add.w	r9, r9, #8
    58e0:	2e00      	cmp	r6, #0
    58e2:	bfac      	ite	ge
    58e4:	1b94      	subge	r4, r2, r6
    58e6:	4614      	movlt	r4, r2
    58e8:	2c00      	cmp	r4, #0
    58ea:	f77f ab9e 	ble.w	502a <_svfprintf_r+0x562>
    58ee:	2c10      	cmp	r4, #16
    58f0:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    58f2:	4f34      	ldr	r7, [pc, #208]	; (59c4 <_svfprintf_r+0xefc>)
    58f4:	dd84      	ble.n	5800 <_svfprintf_r+0xd38>
    58f6:	2510      	movs	r5, #16
    58f8:	9e05      	ldr	r6, [sp, #20]
    58fa:	f8dd 800c 	ldr.w	r8, [sp, #12]
    58fe:	e005      	b.n	590c <_svfprintf_r+0xe44>
    5900:	f109 0908 	add.w	r9, r9, #8
    5904:	3c10      	subs	r4, #16
    5906:	2c10      	cmp	r4, #16
    5908:	f77f af7a 	ble.w	5800 <_svfprintf_r+0xd38>
    590c:	3201      	adds	r2, #1
    590e:	3310      	adds	r3, #16
    5910:	2a07      	cmp	r2, #7
    5912:	931d      	str	r3, [sp, #116]	; 0x74
    5914:	921c      	str	r2, [sp, #112]	; 0x70
    5916:	f8c9 7000 	str.w	r7, [r9]
    591a:	f8c9 5004 	str.w	r5, [r9, #4]
    591e:	ddef      	ble.n	5900 <_svfprintf_r+0xe38>
    5920:	aa1b      	add	r2, sp, #108	; 0x6c
    5922:	4641      	mov	r1, r8
    5924:	4630      	mov	r0, r6
    5926:	f000 fb87 	bl	6038 <__ssprint_r>
    592a:	2800      	cmp	r0, #0
    592c:	f47f a9c2 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5930:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5932:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5934:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5938:	e7e4      	b.n	5904 <_svfprintf_r+0xe3c>
    593a:	991c      	ldr	r1, [sp, #112]	; 0x70
    593c:	9c0f      	ldr	r4, [sp, #60]	; 0x3c
    593e:	9810      	ldr	r0, [sp, #64]	; 0x40
    5940:	f8c9 0000 	str.w	r0, [r9]
    5944:	3101      	adds	r1, #1
    5946:	4423      	add	r3, r4
    5948:	2907      	cmp	r1, #7
    594a:	931d      	str	r3, [sp, #116]	; 0x74
    594c:	f8c9 4004 	str.w	r4, [r9, #4]
    5950:	911c      	str	r1, [sp, #112]	; 0x70
    5952:	f300 8226 	bgt.w	5da2 <_svfprintf_r+0x12da>
    5956:	f109 0908 	add.w	r9, r9, #8
    595a:	e7a9      	b.n	58b0 <_svfprintf_r+0xde8>
    595c:	f01b 0f01 	tst.w	fp, #1
    5960:	f47f adec 	bne.w	553c <_svfprintf_r+0xa74>
    5964:	2a07      	cmp	r2, #7
    5966:	f77f ae11 	ble.w	558c <_svfprintf_r+0xac4>
    596a:	e72c      	b.n	57c6 <_svfprintf_r+0xcfe>
    596c:	aa1b      	add	r2, sp, #108	; 0x6c
    596e:	9903      	ldr	r1, [sp, #12]
    5970:	9805      	ldr	r0, [sp, #20]
    5972:	f000 fb61 	bl	6038 <__ssprint_r>
    5976:	2800      	cmp	r0, #0
    5978:	f47f a99c 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    597c:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    597e:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5980:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5984:	e5df      	b.n	5546 <_svfprintf_r+0xa7e>
    5986:	aa1b      	add	r2, sp, #108	; 0x6c
    5988:	9903      	ldr	r1, [sp, #12]
    598a:	9805      	ldr	r0, [sp, #20]
    598c:	f000 fb54 	bl	6038 <__ssprint_r>
    5990:	2800      	cmp	r0, #0
    5992:	f47f a98f 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5996:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5998:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    599a:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    599e:	e5e1      	b.n	5564 <_svfprintf_r+0xa9c>
    59a0:	aa1b      	add	r2, sp, #108	; 0x6c
    59a2:	9903      	ldr	r1, [sp, #12]
    59a4:	9805      	ldr	r0, [sp, #20]
    59a6:	f000 fb47 	bl	6038 <__ssprint_r>
    59aa:	2800      	cmp	r0, #0
    59ac:	f47f a982 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    59b0:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    59b2:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    59b6:	f7ff baeb 	b.w	4f90 <_svfprintf_r+0x4c8>
    59ba:	9709      	str	r7, [sp, #36]	; 0x24
    59bc:	2700      	movs	r7, #0
    59be:	f7ff b9a5 	b.w	4d0c <_svfprintf_r+0x244>
    59c2:	bf00      	nop
    59c4:	20000398 	.word	0x20000398
    59c8:	f01b 0f10 	tst.w	fp, #16
    59cc:	d10b      	bne.n	59e6 <_svfprintf_r+0xf1e>
    59ce:	f01b 0f40 	tst.w	fp, #64	; 0x40
    59d2:	d008      	beq.n	59e6 <_svfprintf_r+0xf1e>
    59d4:	9a09      	ldr	r2, [sp, #36]	; 0x24
    59d6:	6813      	ldr	r3, [r2, #0]
    59d8:	3204      	adds	r2, #4
    59da:	9209      	str	r2, [sp, #36]	; 0x24
    59dc:	f8bd 2018 	ldrh.w	r2, [sp, #24]
    59e0:	801a      	strh	r2, [r3, #0]
    59e2:	f7ff b897 	b.w	4b14 <_svfprintf_r+0x4c>
    59e6:	9a09      	ldr	r2, [sp, #36]	; 0x24
    59e8:	6813      	ldr	r3, [r2, #0]
    59ea:	3204      	adds	r2, #4
    59ec:	9209      	str	r2, [sp, #36]	; 0x24
    59ee:	9a06      	ldr	r2, [sp, #24]
    59f0:	601a      	str	r2, [r3, #0]
    59f2:	f7ff b88f 	b.w	4b14 <_svfprintf_r+0x4c>
    59f6:	eeb4 8b48 	vcmp.f64	d8, d8
    59fa:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    59fe:	f180 829e 	bvs.w	5f3e <_svfprintf_r+0x1476>
    5a02:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    5a04:	f1b8 3fff 	cmp.w	r8, #4294967295
    5a08:	f023 0520 	bic.w	r5, r3, #32
    5a0c:	f000 8225 	beq.w	5e5a <_svfprintf_r+0x1392>
    5a10:	2d47      	cmp	r5, #71	; 0x47
    5a12:	f000 8126 	beq.w	5c62 <_svfprintf_r+0x119a>
    5a16:	f44b 7380 	orr.w	r3, fp, #256	; 0x100
    5a1a:	930a      	str	r3, [sp, #40]	; 0x28
    5a1c:	ee18 3a90 	vmov	r3, s17
    5a20:	2b00      	cmp	r3, #0
    5a22:	f2c0 821d 	blt.w	5e60 <_svfprintf_r+0x1398>
    5a26:	eeb0 ab48 	vmov.f64	d10, d8
    5a2a:	2700      	movs	r7, #0
    5a2c:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    5a2e:	2b66      	cmp	r3, #102	; 0x66
    5a30:	f000 8202 	beq.w	5e38 <_svfprintf_r+0x1370>
    5a34:	2b46      	cmp	r3, #70	; 0x46
    5a36:	f000 80ec 	beq.w	5c12 <_svfprintf_r+0x114a>
    5a3a:	eeb0 0b4a 	vmov.f64	d0, d10
    5a3e:	2d45      	cmp	r5, #69	; 0x45
    5a40:	bf0c      	ite	eq
    5a42:	f108 0401 	addeq.w	r4, r8, #1
    5a46:	4644      	movne	r4, r8
    5a48:	aa19      	add	r2, sp, #100	; 0x64
    5a4a:	ab16      	add	r3, sp, #88	; 0x58
    5a4c:	9201      	str	r2, [sp, #4]
    5a4e:	9300      	str	r3, [sp, #0]
    5a50:	4622      	mov	r2, r4
    5a52:	ab15      	add	r3, sp, #84	; 0x54
    5a54:	2102      	movs	r1, #2
    5a56:	9805      	ldr	r0, [sp, #20]
    5a58:	f7fe f9f2 	bl	3e40 <_dtoa_r>
    5a5c:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    5a5e:	2b67      	cmp	r3, #103	; 0x67
    5a60:	4606      	mov	r6, r0
    5a62:	f040 820e 	bne.w	5e82 <_svfprintf_r+0x13ba>
    5a66:	f01b 0f01 	tst.w	fp, #1
    5a6a:	f000 8266 	beq.w	5f3a <_svfprintf_r+0x1472>
    5a6e:	1931      	adds	r1, r6, r4
    5a70:	eeb5 ab40 	vcmp.f64	d10, #0.0
    5a74:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    5a78:	f000 8185 	beq.w	5d86 <_svfprintf_r+0x12be>
    5a7c:	9b19      	ldr	r3, [sp, #100]	; 0x64
    5a7e:	4299      	cmp	r1, r3
    5a80:	d906      	bls.n	5a90 <_svfprintf_r+0xfc8>
    5a82:	2030      	movs	r0, #48	; 0x30
    5a84:	1c5a      	adds	r2, r3, #1
    5a86:	9219      	str	r2, [sp, #100]	; 0x64
    5a88:	7018      	strb	r0, [r3, #0]
    5a8a:	9b19      	ldr	r3, [sp, #100]	; 0x64
    5a8c:	4299      	cmp	r1, r3
    5a8e:	d8f9      	bhi.n	5a84 <_svfprintf_r+0xfbc>
    5a90:	1b9b      	subs	r3, r3, r6
    5a92:	2d47      	cmp	r5, #71	; 0x47
    5a94:	930d      	str	r3, [sp, #52]	; 0x34
    5a96:	f000 811f 	beq.w	5cd8 <_svfprintf_r+0x1210>
    5a9a:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    5a9c:	2b65      	cmp	r3, #101	; 0x65
    5a9e:	f340 81ff 	ble.w	5ea0 <_svfprintf_r+0x13d8>
    5aa2:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    5aa4:	2b66      	cmp	r3, #102	; 0x66
    5aa6:	9b15      	ldr	r3, [sp, #84]	; 0x54
    5aa8:	f000 81fc 	beq.w	5ea4 <_svfprintf_r+0x13dc>
    5aac:	930e      	str	r3, [sp, #56]	; 0x38
    5aae:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    5ab0:	990d      	ldr	r1, [sp, #52]	; 0x34
    5ab2:	428a      	cmp	r2, r1
    5ab4:	f2c0 81d8 	blt.w	5e68 <_svfprintf_r+0x13a0>
    5ab8:	f01b 0f01 	tst.w	fp, #1
    5abc:	f040 8234 	bne.w	5f28 <_svfprintf_r+0x1460>
    5ac0:	ea22 73e2 	bic.w	r3, r2, r2, asr #31
    5ac4:	9208      	str	r2, [sp, #32]
    5ac6:	2267      	movs	r2, #103	; 0x67
    5ac8:	920c      	str	r2, [sp, #48]	; 0x30
    5aca:	2f00      	cmp	r7, #0
    5acc:	f040 80f6 	bne.w	5cbc <_svfprintf_r+0x11f4>
    5ad0:	46b8      	mov	r8, r7
    5ad2:	9304      	str	r3, [sp, #16]
    5ad4:	f8dd b028 	ldr.w	fp, [sp, #40]	; 0x28
    5ad8:	f89d 704f 	ldrb.w	r7, [sp, #79]	; 0x4f
    5adc:	f7ff b9e6 	b.w	4eac <_svfprintf_r+0x3e4>
    5ae0:	f027 0707 	bic.w	r7, r7, #7
    5ae4:	f107 0308 	add.w	r3, r7, #8
    5ae8:	ed97 8b00 	vldr	d8, [r7]
    5aec:	9309      	str	r3, [sp, #36]	; 0x24
    5aee:	f7ff b9be 	b.w	4e6e <_svfprintf_r+0x3a6>
    5af2:	464e      	mov	r6, r9
    5af4:	4689      	mov	r9, r1
    5af6:	3201      	adds	r2, #1
    5af8:	4423      	add	r3, r4
    5afa:	2a07      	cmp	r2, #7
    5afc:	931d      	str	r3, [sp, #116]	; 0x74
    5afe:	921c      	str	r2, [sp, #112]	; 0x70
    5b00:	f8c9 7000 	str.w	r7, [r9]
    5b04:	f8c9 4004 	str.w	r4, [r9, #4]
    5b08:	f73f aebd 	bgt.w	5886 <_svfprintf_r+0xdbe>
    5b0c:	f109 0908 	add.w	r9, r9, #8
    5b10:	e6c4      	b.n	589c <_svfprintf_r+0xdd4>
    5b12:	2700      	movs	r7, #0
    5b14:	45b8      	cmp	r8, r7
    5b16:	f88d 704f 	strb.w	r7, [sp, #79]	; 0x4f
    5b1a:	f6ff ac54 	blt.w	53c6 <_svfprintf_r+0x8fe>
    5b1e:	f02b 0b80 	bic.w	fp, fp, #128	; 0x80
    5b22:	e41e      	b.n	5362 <_svfprintf_r+0x89a>
    5b24:	aa1b      	add	r2, sp, #108	; 0x6c
    5b26:	9903      	ldr	r1, [sp, #12]
    5b28:	9805      	ldr	r0, [sp, #20]
    5b2a:	f000 fa85 	bl	6038 <__ssprint_r>
    5b2e:	2800      	cmp	r0, #0
    5b30:	f47f a8c0 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5b34:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5b36:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5b3a:	e463      	b.n	5404 <_svfprintf_r+0x93c>
    5b3c:	9f09      	ldr	r7, [sp, #36]	; 0x24
    5b3e:	e43b      	b.n	53b8 <_svfprintf_r+0x8f0>
    5b40:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5b42:	49b9      	ldr	r1, [pc, #740]	; (5e28 <_svfprintf_r+0x1360>)
    5b44:	f8c9 1000 	str.w	r1, [r9]
    5b48:	3201      	adds	r2, #1
    5b4a:	3301      	adds	r3, #1
    5b4c:	2101      	movs	r1, #1
    5b4e:	2a07      	cmp	r2, #7
    5b50:	931d      	str	r3, [sp, #116]	; 0x74
    5b52:	921c      	str	r2, [sp, #112]	; 0x70
    5b54:	f8c9 1004 	str.w	r1, [r9, #4]
    5b58:	dc76      	bgt.n	5c48 <_svfprintf_r+0x1180>
    5b5a:	f109 0908 	add.w	r9, r9, #8
    5b5e:	b92c      	cbnz	r4, 5b6c <_svfprintf_r+0x10a4>
    5b60:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    5b62:	b91a      	cbnz	r2, 5b6c <_svfprintf_r+0x10a4>
    5b64:	f01b 0f01 	tst.w	fp, #1
    5b68:	f43f aa5f 	beq.w	502a <_svfprintf_r+0x562>
    5b6c:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5b6e:	980f      	ldr	r0, [sp, #60]	; 0x3c
    5b70:	9910      	ldr	r1, [sp, #64]	; 0x40
    5b72:	f8c9 1000 	str.w	r1, [r9]
    5b76:	3201      	adds	r2, #1
    5b78:	4403      	add	r3, r0
    5b7a:	2a07      	cmp	r2, #7
    5b7c:	931d      	str	r3, [sp, #116]	; 0x74
    5b7e:	f8c9 0004 	str.w	r0, [r9, #4]
    5b82:	921c      	str	r2, [sp, #112]	; 0x70
    5b84:	f300 81b6 	bgt.w	5ef4 <_svfprintf_r+0x142c>
    5b88:	f109 0908 	add.w	r9, r9, #8
    5b8c:	4264      	negs	r4, r4
    5b8e:	2c00      	cmp	r4, #0
    5b90:	f340 8087 	ble.w	5ca2 <_svfprintf_r+0x11da>
    5b94:	2c10      	cmp	r4, #16
    5b96:	4fa5      	ldr	r7, [pc, #660]	; (5e2c <_svfprintf_r+0x1364>)
    5b98:	f340 8112 	ble.w	5dc0 <_svfprintf_r+0x12f8>
    5b9c:	4649      	mov	r1, r9
    5b9e:	2510      	movs	r5, #16
    5ba0:	46b1      	mov	r9, r6
    5ba2:	f8dd 8014 	ldr.w	r8, [sp, #20]
    5ba6:	9e03      	ldr	r6, [sp, #12]
    5ba8:	e004      	b.n	5bb4 <_svfprintf_r+0x10ec>
    5baa:	3108      	adds	r1, #8
    5bac:	3c10      	subs	r4, #16
    5bae:	2c10      	cmp	r4, #16
    5bb0:	f340 8104 	ble.w	5dbc <_svfprintf_r+0x12f4>
    5bb4:	3201      	adds	r2, #1
    5bb6:	3310      	adds	r3, #16
    5bb8:	2a07      	cmp	r2, #7
    5bba:	931d      	str	r3, [sp, #116]	; 0x74
    5bbc:	921c      	str	r2, [sp, #112]	; 0x70
    5bbe:	600f      	str	r7, [r1, #0]
    5bc0:	604d      	str	r5, [r1, #4]
    5bc2:	ddf2      	ble.n	5baa <_svfprintf_r+0x10e2>
    5bc4:	aa1b      	add	r2, sp, #108	; 0x6c
    5bc6:	4631      	mov	r1, r6
    5bc8:	4640      	mov	r0, r8
    5bca:	f000 fa35 	bl	6038 <__ssprint_r>
    5bce:	2800      	cmp	r0, #0
    5bd0:	f47f a870 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5bd4:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5bd6:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5bd8:	a928      	add	r1, sp, #160	; 0xa0
    5bda:	e7e7      	b.n	5bac <_svfprintf_r+0x10e4>
    5bdc:	aa1b      	add	r2, sp, #108	; 0x6c
    5bde:	9903      	ldr	r1, [sp, #12]
    5be0:	9805      	ldr	r0, [sp, #20]
    5be2:	f000 fa29 	bl	6038 <__ssprint_r>
    5be6:	2800      	cmp	r0, #0
    5be8:	f47f a864 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5bec:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5bee:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5bf2:	e41f      	b.n	5434 <_svfprintf_r+0x96c>
    5bf4:	2140      	movs	r1, #64	; 0x40
    5bf6:	9805      	ldr	r0, [sp, #20]
    5bf8:	f7fc fd1e 	bl	2638 <_malloc_r>
    5bfc:	9a03      	ldr	r2, [sp, #12]
    5bfe:	6010      	str	r0, [r2, #0]
    5c00:	6110      	str	r0, [r2, #16]
    5c02:	2800      	cmp	r0, #0
    5c04:	f000 81ed 	beq.w	5fe2 <_svfprintf_r+0x151a>
    5c08:	9a03      	ldr	r2, [sp, #12]
    5c0a:	2340      	movs	r3, #64	; 0x40
    5c0c:	6153      	str	r3, [r2, #20]
    5c0e:	f7fe bf74 	b.w	4afa <_svfprintf_r+0x32>
    5c12:	aa19      	add	r2, sp, #100	; 0x64
    5c14:	ab16      	add	r3, sp, #88	; 0x58
    5c16:	9201      	str	r2, [sp, #4]
    5c18:	9300      	str	r3, [sp, #0]
    5c1a:	4642      	mov	r2, r8
    5c1c:	ab15      	add	r3, sp, #84	; 0x54
    5c1e:	2103      	movs	r1, #3
    5c20:	eeb0 0b4a 	vmov.f64	d0, d10
    5c24:	9805      	ldr	r0, [sp, #20]
    5c26:	f7fe f90b 	bl	3e40 <_dtoa_r>
    5c2a:	4644      	mov	r4, r8
    5c2c:	4606      	mov	r6, r0
    5c2e:	9b0c      	ldr	r3, [sp, #48]	; 0x30
    5c30:	2b46      	cmp	r3, #70	; 0x46
    5c32:	eb06 0104 	add.w	r1, r6, r4
    5c36:	f47f af1b 	bne.w	5a70 <_svfprintf_r+0xfa8>
    5c3a:	7833      	ldrb	r3, [r6, #0]
    5c3c:	2b30      	cmp	r3, #48	; 0x30
    5c3e:	f000 818d 	beq.w	5f5c <_svfprintf_r+0x1494>
    5c42:	9c15      	ldr	r4, [sp, #84]	; 0x54
    5c44:	4421      	add	r1, r4
    5c46:	e713      	b.n	5a70 <_svfprintf_r+0xfa8>
    5c48:	aa1b      	add	r2, sp, #108	; 0x6c
    5c4a:	9903      	ldr	r1, [sp, #12]
    5c4c:	9805      	ldr	r0, [sp, #20]
    5c4e:	f000 f9f3 	bl	6038 <__ssprint_r>
    5c52:	2800      	cmp	r0, #0
    5c54:	f47f a82e 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5c58:	9c15      	ldr	r4, [sp, #84]	; 0x54
    5c5a:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5c5c:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5c60:	e77d      	b.n	5b5e <_svfprintf_r+0x1096>
    5c62:	f1b8 0f00 	cmp.w	r8, #0
    5c66:	bf08      	it	eq
    5c68:	f04f 0801 	moveq.w	r8, #1
    5c6c:	e6d3      	b.n	5a16 <_svfprintf_r+0xf4e>
    5c6e:	9309      	str	r3, [sp, #36]	; 0x24
    5c70:	e6a4      	b.n	59bc <_svfprintf_r+0xef4>
    5c72:	9309      	str	r3, [sp, #36]	; 0x24
    5c74:	4617      	mov	r7, r2
    5c76:	f7ff ba7b 	b.w	5170 <_svfprintf_r+0x6a8>
    5c7a:	4630      	mov	r0, r6
    5c7c:	f7fd fa80 	bl	3180 <strlen>
    5c80:	46a0      	mov	r8, r4
    5c82:	4603      	mov	r3, r0
    5c84:	9008      	str	r0, [sp, #32]
    5c86:	f7ff bb61 	b.w	534c <_svfprintf_r+0x884>
    5c8a:	aa1b      	add	r2, sp, #108	; 0x6c
    5c8c:	9903      	ldr	r1, [sp, #12]
    5c8e:	9805      	ldr	r0, [sp, #20]
    5c90:	f000 f9d2 	bl	6038 <__ssprint_r>
    5c94:	2800      	cmp	r0, #0
    5c96:	f47f a80d 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5c9a:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5c9c:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    5c9e:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5ca2:	980d      	ldr	r0, [sp, #52]	; 0x34
    5ca4:	f8c9 6000 	str.w	r6, [r9]
    5ca8:	3201      	adds	r2, #1
    5caa:	4403      	add	r3, r0
    5cac:	2a07      	cmp	r2, #7
    5cae:	931d      	str	r3, [sp, #116]	; 0x74
    5cb0:	921c      	str	r2, [sp, #112]	; 0x70
    5cb2:	f8c9 0004 	str.w	r0, [r9, #4]
    5cb6:	f77f a9b6 	ble.w	5026 <_svfprintf_r+0x55e>
    5cba:	e476      	b.n	55aa <_svfprintf_r+0xae2>
    5cbc:	272d      	movs	r7, #45	; 0x2d
    5cbe:	9304      	str	r3, [sp, #16]
    5cc0:	f8dd b028 	ldr.w	fp, [sp, #40]	; 0x28
    5cc4:	f88d 704f 	strb.w	r7, [sp, #79]	; 0x4f
    5cc8:	f04f 0800 	mov.w	r8, #0
    5ccc:	f7ff b8ef 	b.w	4eae <_svfprintf_r+0x3e6>
    5cd0:	9709      	str	r7, [sp, #36]	; 0x24
    5cd2:	461f      	mov	r7, r3
    5cd4:	f7ff ba4c 	b.w	5170 <_svfprintf_r+0x6a8>
    5cd8:	9b15      	ldr	r3, [sp, #84]	; 0x54
    5cda:	1cda      	adds	r2, r3, #3
    5cdc:	db02      	blt.n	5ce4 <_svfprintf_r+0x121c>
    5cde:	4598      	cmp	r8, r3
    5ce0:	f6bf aee4 	bge.w	5aac <_svfprintf_r+0xfe4>
    5ce4:	9a0c      	ldr	r2, [sp, #48]	; 0x30
    5ce6:	3a02      	subs	r2, #2
    5ce8:	920c      	str	r2, [sp, #48]	; 0x30
    5cea:	3b01      	subs	r3, #1
    5cec:	2b00      	cmp	r3, #0
    5cee:	f89d 2030 	ldrb.w	r2, [sp, #48]	; 0x30
    5cf2:	9315      	str	r3, [sp, #84]	; 0x54
    5cf4:	bfb8      	it	lt
    5cf6:	425b      	neglt	r3, r3
    5cf8:	f88d 205c 	strb.w	r2, [sp, #92]	; 0x5c
    5cfc:	bfb4      	ite	lt
    5cfe:	222d      	movlt	r2, #45	; 0x2d
    5d00:	222b      	movge	r2, #43	; 0x2b
    5d02:	2b09      	cmp	r3, #9
    5d04:	f88d 205d 	strb.w	r2, [sp, #93]	; 0x5d
    5d08:	f340 8106 	ble.w	5f18 <_svfprintf_r+0x1450>
    5d0c:	f10d 006b 	add.w	r0, sp, #107	; 0x6b
    5d10:	4604      	mov	r4, r0
    5d12:	4a47      	ldr	r2, [pc, #284]	; (5e30 <_svfprintf_r+0x1368>)
    5d14:	fb82 2103 	smull	r2, r1, r2, r3
    5d18:	17da      	asrs	r2, r3, #31
    5d1a:	ebc2 02a1 	rsb	r2, r2, r1, asr #2
    5d1e:	eb02 0182 	add.w	r1, r2, r2, lsl #2
    5d22:	eba3 0341 	sub.w	r3, r3, r1, lsl #1
    5d26:	f103 0130 	add.w	r1, r3, #48	; 0x30
    5d2a:	2a09      	cmp	r2, #9
    5d2c:	4613      	mov	r3, r2
    5d2e:	f804 1d01 	strb.w	r1, [r4, #-1]!
    5d32:	dcee      	bgt.n	5d12 <_svfprintf_r+0x124a>
    5d34:	4621      	mov	r1, r4
    5d36:	3330      	adds	r3, #48	; 0x30
    5d38:	b2da      	uxtb	r2, r3
    5d3a:	f801 2d01 	strb.w	r2, [r1, #-1]!
    5d3e:	4288      	cmp	r0, r1
    5d40:	f240 8162 	bls.w	6008 <_svfprintf_r+0x1540>
    5d44:	f10d 015e 	add.w	r1, sp, #94	; 0x5e
    5d48:	4623      	mov	r3, r4
    5d4a:	e001      	b.n	5d50 <_svfprintf_r+0x1288>
    5d4c:	f813 2b01 	ldrb.w	r2, [r3], #1
    5d50:	f801 2b01 	strb.w	r2, [r1], #1
    5d54:	4298      	cmp	r0, r3
    5d56:	d1f9      	bne.n	5d4c <_svfprintf_r+0x1284>
    5d58:	1c43      	adds	r3, r0, #1
    5d5a:	1b1b      	subs	r3, r3, r4
    5d5c:	f10d 025e 	add.w	r2, sp, #94	; 0x5e
    5d60:	4413      	add	r3, r2
    5d62:	aa17      	add	r2, sp, #92	; 0x5c
    5d64:	1a9b      	subs	r3, r3, r2
    5d66:	9a0d      	ldr	r2, [sp, #52]	; 0x34
    5d68:	9311      	str	r3, [sp, #68]	; 0x44
    5d6a:	2a01      	cmp	r2, #1
    5d6c:	4413      	add	r3, r2
    5d6e:	9308      	str	r3, [sp, #32]
    5d70:	f340 80ff 	ble.w	5f72 <_svfprintf_r+0x14aa>
    5d74:	9b08      	ldr	r3, [sp, #32]
    5d76:	9a0f      	ldr	r2, [sp, #60]	; 0x3c
    5d78:	4413      	add	r3, r2
    5d7a:	2200      	movs	r2, #0
    5d7c:	9308      	str	r3, [sp, #32]
    5d7e:	920e      	str	r2, [sp, #56]	; 0x38
    5d80:	ea23 73e3 	bic.w	r3, r3, r3, asr #31
    5d84:	e6a1      	b.n	5aca <_svfprintf_r+0x1002>
    5d86:	460b      	mov	r3, r1
    5d88:	e682      	b.n	5a90 <_svfprintf_r+0xfc8>
    5d8a:	aa1b      	add	r2, sp, #108	; 0x6c
    5d8c:	9903      	ldr	r1, [sp, #12]
    5d8e:	9805      	ldr	r0, [sp, #20]
    5d90:	f000 f952 	bl	6038 <__ssprint_r>
    5d94:	2800      	cmp	r0, #0
    5d96:	f47e af8d 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5d9a:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5d9c:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5da0:	e483      	b.n	56aa <_svfprintf_r+0xbe2>
    5da2:	aa1b      	add	r2, sp, #108	; 0x6c
    5da4:	9903      	ldr	r1, [sp, #12]
    5da6:	9805      	ldr	r0, [sp, #20]
    5da8:	f000 f946 	bl	6038 <__ssprint_r>
    5dac:	2800      	cmp	r0, #0
    5dae:	f47e af81 	bne.w	4cb4 <_svfprintf_r+0x1ec>
    5db2:	9a15      	ldr	r2, [sp, #84]	; 0x54
    5db4:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    5db6:	f10d 09a0 	add.w	r9, sp, #160	; 0xa0
    5dba:	e579      	b.n	58b0 <_svfprintf_r+0xde8>
    5dbc:	464e      	mov	r6, r9
    5dbe:	4689      	mov	r9, r1
