
C:\Users\lesle\AppData\Local\Temp\VMBuilds\MRDL_Reactive_Leds_Test\teensy40\Debug/MRDL_Reactive_Leds_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
					memcpy(usb_descriptor_buffer, src, datalen);
    226e:	9301      	str	r3, [sp, #4]
    2270:	2f00      	cmp	r7, #0
    2272:	bf08      	it	eq
    2274:	4601      	moveq	r1, r0
    2276:	4809      	ldr	r0, [pc, #36]	; (229c <isr+0x668>)
    2278:	f000 fe58 	bl	2f2c <memcpy>
    227c:	4f07      	ldr	r7, [pc, #28]	; (229c <isr+0x668>)
    227e:	9b01      	ldr	r3, [sp, #4]
    2280:	e72a      	b.n	20d8 <isr+0x4a4>
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
    2282:	0c12      	lsrs	r2, r2, #16
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
    2284:	780b      	ldrb	r3, [r1, #0]
    2286:	4293      	cmp	r3, r2
    2288:	bf28      	it	cs
    228a:	4613      	movcs	r3, r2
    228c:	e719      	b.n	20c2 <isr+0x48e>
    228e:	bf00      	nop
    2290:	20043264 	.word	0x20043264
    2294:	600016d8 	.word	0x600016d8
    2298:	60001694 	.word	0x60001694
    229c:	20200000 	.word	0x20200000

000022a0 <usb_config_rx>:
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    22a0:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    22a2:	f1a0 0202 	sub.w	r2, r0, #2
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    22a6:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    22aa:	bf14      	ite	ne
    22ac:	2700      	movne	r7, #0
    22ae:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    22b2:	2a02      	cmp	r2, #2
    22b4:	d901      	bls.n	22ba <usb_config_rx+0x1a>
    22b6:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
    22ba:	ea4f 1ac0 	mov.w	sl, r0, lsl #7
    22be:	f8df 9040 	ldr.w	r9, [pc, #64]	; 2300 <usb_config_rx+0x60>
    22c2:	460d      	mov	r5, r1
    22c4:	4604      	mov	r4, r0
    22c6:	eb0a 0609 	add.w	r6, sl, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    22ca:	2100      	movs	r1, #0
    22cc:	2240      	movs	r2, #64	; 0x40
    22ce:	4698      	mov	r8, r3
    22d0:	4630      	mov	r0, r6
    22d2:	f001 f8fb 	bl	34cc <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    22d6:	2001      	movs	r0, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    22d8:	ea47 4105 	orr.w	r1, r7, r5, lsl #16
    22dc:	f84a 1009 	str.w	r1, [sl, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    22e0:	f8c6 8038 	str.w	r8, [r6, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    22e4:	60b0      	str	r0, [r6, #8]
void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
    22e6:	f1b8 0f00 	cmp.w	r8, #0
    22ea:	d0e4      	beq.n	22b6 <usb_config_rx+0x16>
    22ec:	4b03      	ldr	r3, [pc, #12]	; (22fc <usb_config_rx+0x5c>)
    22ee:	40a0      	lsls	r0, r4
    22f0:	681c      	ldr	r4, [r3, #0]
    22f2:	4320      	orrs	r0, r4
    22f4:	6018      	str	r0, [r3, #0]
    22f6:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    22fa:	bf00      	nop
    22fc:	20043258 	.word	0x20043258
    2300:	20045000 	.word	0x20045000

00002304 <usb_config_tx>:
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    2304:	2a00      	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    2306:	f1a0 0202 	sub.w	r2, r0, #2
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    230a:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    230e:	bf14      	ite	ne
    2310:	2700      	movne	r7, #0
    2312:	f04f 5700 	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    2316:	2a02      	cmp	r2, #2
    2318:	d901      	bls.n	231e <usb_config_tx+0x1a>
    231a:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    231e:	2240      	movs	r2, #64	; 0x40

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    2320:	01c5      	lsls	r5, r0, #7
    2322:	f8df 9044 	ldr.w	r9, [pc, #68]	; 2368 <usb_config_tx+0x64>
    2326:	4688      	mov	r8, r1
    2328:	4415      	add	r5, r2
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    232a:	2100      	movs	r1, #0
    232c:	4604      	mov	r4, r0
    232e:	461e      	mov	r6, r3

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    2330:	eb05 0a09 	add.w	sl, r5, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    2334:	4650      	mov	r0, sl
    2336:	f001 f8c9 	bl	34cc <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    233a:	2201      	movs	r2, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    233c:	ea47 4108 	orr.w	r1, r7, r8, lsl #16
    2340:	f845 1009 	str.w	r1, [r5, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    2344:	f8ca 6038 	str.w	r6, [sl, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    2348:	f8ca 2008 	str.w	r2, [sl, #8]
void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
	if (cb) endpointN_notify_mask |= (1 << (ep + 16));
    234c:	2e00      	cmp	r6, #0
    234e:	d0e4      	beq.n	231a <usb_config_tx+0x16>
    2350:	f104 0010 	add.w	r0, r4, #16
    2354:	4b03      	ldr	r3, [pc, #12]	; (2364 <usb_config_tx+0x60>)
    2356:	4082      	lsls	r2, r0
    2358:	6818      	ldr	r0, [r3, #0]
    235a:	4302      	orrs	r2, r0
    235c:	601a      	str	r2, [r3, #0]
    235e:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    2362:	bf00      	nop
    2364:	20043258 	.word	0x20043258
    2368:	20045000 	.word	0x20045000

0000236c <usb_prepare_transfer>:


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    236c:	0412      	lsls	r2, r2, #16
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
    236e:	6081      	str	r1, [r0, #8]
	transfer->pointer1 = addr + 4096;
	transfer->pointer2 = addr + 8192;
	transfer->pointer3 = addr + 12288;
	transfer->pointer4 = addr + 16384;
	transfer->callback_param = param;
    2370:	61c3      	str	r3, [r0, #28]


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    2372:	f042 0280 	orr.w	r2, r2, #128	; 0x80
}



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
    2376:	b4f0      	push	{r4, r5, r6, r7}
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    2378:	6042      	str	r2, [r0, #4]



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    237a:	2701      	movs	r7, #1
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    237c:	f501 5680 	add.w	r6, r1, #4096	; 0x1000
	transfer->pointer2 = addr + 8192;
    2380:	f501 5500 	add.w	r5, r1, #8192	; 0x2000
	transfer->pointer3 = addr + 12288;
    2384:	f501 5440 	add.w	r4, r1, #12288	; 0x3000
	transfer->pointer4 = addr + 16384;
    2388:	f501 4280 	add.w	r2, r1, #16384	; 0x4000



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    238c:	6007      	str	r7, [r0, #0]
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    238e:	60c6      	str	r6, [r0, #12]
	transfer->pointer2 = addr + 8192;
    2390:	6105      	str	r5, [r0, #16]
	transfer->pointer3 = addr + 12288;
    2392:	6144      	str	r4, [r0, #20]
	transfer->pointer4 = addr + 16384;
    2394:	6182      	str	r2, [r0, #24]
	transfer->callback_param = param;
}
    2396:	bcf0      	pop	{r4, r5, r6, r7}
    2398:	4770      	bx	lr
    239a:	bf00      	nop

0000239c <usb_transmit>:
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    239c:	1e83      	subs	r3, r0, #2
    239e:	2b02      	cmp	r3, #2
    23a0:	d900      	bls.n	23a4 <usb_transmit+0x8>
    23a2:	4770      	bx	lr
		count--;
	}
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
    23a4:	b430      	push	{r4, r5}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
    23a6:	4b06      	ldr	r3, [pc, #24]	; (23c0 <usb_transmit+0x24>)
    23a8:	f100 0410 	add.w	r4, r0, #16
    23ac:	2501      	movs	r5, #1
    23ae:	460a      	mov	r2, r1
    23b0:	eb03 10c0 	add.w	r0, r3, r0, lsl #7
    23b4:	fa05 f104 	lsl.w	r1, r5, r4
}
    23b8:	bc30      	pop	{r4, r5}
void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
    23ba:	f7ff bb97 	b.w	1aec <schedule_transfer>
    23be:	bf00      	nop
    23c0:	20045040 	.word	0x20045040

000023c4 <usb_receive>:
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    23c4:	1e83      	subs	r3, r0, #2
    23c6:	2b02      	cmp	r3, #2
    23c8:	d900      	bls.n	23cc <usb_receive+0x8>
    23ca:	4770      	bx	lr
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
    23cc:	b410      	push	{r4}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
    23ce:	4b05      	ldr	r3, [pc, #20]	; (23e4 <usb_receive+0x20>)
    23d0:	2401      	movs	r4, #1
    23d2:	460a      	mov	r2, r1
    23d4:	fa04 f100 	lsl.w	r1, r4, r0
    23d8:	eb03 10c0 	add.w	r0, r3, r0, lsl #7
}
    23dc:	f85d 4b04 	ldr.w	r4, [sp], #4
void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
    23e0:	f7ff bb84 	b.w	1aec <schedule_transfer>
    23e4:	20045000 	.word	0x20045000

000023e8 <usb_transfer_status>:
		//if (!(cmd & USB_USBCMD_ATDTW)) continue;
		//if (status & 0x80) break; // for still active, only 1 reading needed
		//if (++count > 1) break; // for completed, check 10 times
	}
#else
	return transfer->status;
    23e8:	6840      	ldr	r0, [r0, #4]
#endif
}
    23ea:	4770      	bx	lr

000023ec <usb_init_serialnumber>:
void usb_init_serialnumber(void)
{
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
    23ec:	4a12      	ldr	r2, [pc, #72]	; (2438 <usb_init_serialnumber+0x4c>)
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
    23ee:	4b13      	ldr	r3, [pc, #76]	; (243c <usb_init_serialnumber+0x50>)
void usb_init_serialnumber(void)
{
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
    23f0:	f8d2 0220 	ldr.w	r0, [r2, #544]	; 0x220
    23f4:	f020 407f 	bic.w	r0, r0, #4278190080	; 0xff000000
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
    23f8:	4298      	cmp	r0, r3
	{'M','T','P'}
};
#endif

void usb_init_serialnumber(void)
{
    23fa:	b510      	push	{r4, lr}
    23fc:	b084      	sub	sp, #16
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
    23fe:	d802      	bhi.n	2406 <usb_init_serialnumber+0x1a>
    2400:	eb00 0080 	add.w	r0, r0, r0, lsl #2
    2404:	0040      	lsls	r0, r0, #1
    2406:	4c0e      	ldr	r4, [pc, #56]	; (2440 <usb_init_serialnumber+0x54>)
	ultoa(num, buf, 10);
    2408:	a901      	add	r1, sp, #4
    240a:	220a      	movs	r2, #10
    240c:	f000 fe28 	bl	3060 <ultoa>
    2410:	a901      	add	r1, sp, #4
	for (i=0; i<10; i++) {
    2412:	2300      	movs	r3, #0
    2414:	4620      	mov	r0, r4
		char c = buf[i];
    2416:	f811 2b01 	ldrb.w	r2, [r1], #1
    241a:	3301      	adds	r3, #1
		if (!c) break;
    241c:	b13a      	cbz	r2, 242e <usb_init_serialnumber+0x42>

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
    241e:	2b0a      	cmp	r3, #10
		char c = buf[i];
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    2420:	f820 2f02 	strh.w	r2, [r0, #2]!

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
    2424:	d1f7      	bne.n	2416 <usb_init_serialnumber+0x2a>
    2426:	2316      	movs	r3, #22
		char c = buf[i];
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
	}
	usb_string_serial_number_default.bLength = i * 2 + 2;
    2428:	7023      	strb	r3, [r4, #0]
}
    242a:	b004      	add	sp, #16
    242c:	bd10      	pop	{r4, pc}
    242e:	005b      	lsls	r3, r3, #1
    2430:	b2db      	uxtb	r3, r3
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
	}
	usb_string_serial_number_default.bLength = i * 2 + 2;
    2432:	7023      	strb	r3, [r4, #0]
}
    2434:	b004      	add	sp, #16
    2436:	bd10      	pop	{r4, pc}
    2438:	401f4400 	.word	0x401f4400
    243c:	0098967f 	.word	0x0098967f
    2440:	20012264 	.word	0x20012264

00002444 <rx_queue_transfer>:
/*************************************************************************/
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
    2444:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
    2446:	4914      	ldr	r1, [pc, #80]	; (2498 <rx_queue_transfer+0x54>)
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    2448:	f44f 3700 	mov.w	r7, #131072	; 0x20000
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    244c:	4d13      	ldr	r5, [pc, #76]	; (249c <rx_queue_transfer+0x58>)
/*************************************************************************/
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
    244e:	4603      	mov	r3, r0
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
    2450:	eb01 2440 	add.w	r4, r1, r0, lsl #9
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    2454:	4e12      	ldr	r6, [pc, #72]	; (24a0 <rx_queue_transfer+0x5c>)
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    2456:	4a13      	ldr	r2, [pc, #76]	; (24a4 <rx_queue_transfer+0x60>)
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    2458:	eb05 1540 	add.w	r5, r5, r0, lsl #5
    245c:	4621      	mov	r1, r4
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    245e:	6017      	str	r7, [r2, #0]
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    2460:	4628      	mov	r0, r5
    2462:	8832      	ldrh	r2, [r6, #0]
    2464:	f7ff ff82 	bl	236c <usb_prepare_transfer>
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    2468:	8831      	ldrh	r1, [r6, #0]
// want to delete anything the cache may have stored, so your next
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    246a:	f024 031f 	bic.w	r3, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
    246e:	4421      	add	r1, r4
	asm volatile("": : :"memory");
	asm("dsb");
    2470:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCIMVAC = location;
    2474:	4a0c      	ldr	r2, [pc, #48]	; (24a8 <rx_queue_transfer+0x64>)
    2476:	6013      	str	r3, [r2, #0]
		location += 32;
    2478:	3320      	adds	r3, #32
	} while (location < end_addr);
    247a:	4299      	cmp	r1, r3
    247c:	d8fb      	bhi.n	2476 <rx_queue_transfer+0x32>
	asm("dsb");
    247e:	f3bf 8f4f 	dsb	sy
	asm("isb");
    2482:	f3bf 8f6f 	isb	sy
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
    2486:	2003      	movs	r0, #3
    2488:	4629      	mov	r1, r5
    248a:	f7ff ff9b 	bl	23c4 <usb_receive>
	NVIC_ENABLE_IRQ(IRQ_USB1);
    248e:	4b07      	ldr	r3, [pc, #28]	; (24ac <rx_queue_transfer+0x68>)
    2490:	f44f 3200 	mov.w	r2, #131072	; 0x20000
    2494:	601a      	str	r2, [r3, #0]
    2496:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    2498:	20200060 	.word	0x20200060
    249c:	200432a0 	.word	0x200432a0
    24a0:	200433ae 	.word	0x200433ae
    24a4:	e000e18c 	.word	0xe000e18c
    24a8:	e000ef5c 	.word	0xe000ef5c
    24ac:	e000e10c 	.word	0xe000e10c

000024b0 <rx_event>:
}

// called by USB interrupt when any packet is received
static void rx_event(transfer_t *t)
{
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
    24b0:	4a24      	ldr	r2, [pc, #144]	; (2544 <rx_event+0x94>)
    24b2:	6843      	ldr	r3, [r0, #4]
	NVIC_ENABLE_IRQ(IRQ_USB1);
